время,координата,плотность, вязкость, давление, разность давления, масса, D, плотность рабочая 
11636.2,52000,900,1.5e-05,5.33088e+06,-233078,1.79836e+07,0.7,0
11636.2,53000,900,1.5e-05,5.32183e+06,-233741,1.83299e+07,0.7,0
11636.2,54000,900,1.5e-05,5.31279e+06,-234404,1.86763e+07,0.7,0
11636.2,55000,900,1.5e-05,5.30374e+06,-235067,1.90227e+07,0.7,0
11636.2,56000,900,1.5e-05,5.29469e+06,-235731,1.9369e+07,0.7,0
11636.2,57000,900,1.5e-05,5.28564e+06,-236394,1.97154e+07,0.7,0
11636.2,58000,900,1.5e-05,5.27659e+06,-237057,2.00617e+07,0.7,0
11636.2,59000,900,1.5e-05,5.26754e+06,-237721,2.04081e+07,0.7,0
11636.2,60000,900,1.5e-05,5.25849e+06,-238384,2.07545e+07,0.7,0
11636.2,61000,900,1.5e-05,5.24945e+06,-239047,2.11008e+07,0.7,0
11636.2,62000,900,1.5e-05,5.2404e+06,-239711,2.14472e+07,0.7,0
11636.2,63000,900,1.5e-05,5.23135e+06,-240374,2.17935e+07,0.7,0
11636.2,64000,900,1.5e-05,5.2223e+06,-241037,2.21399e+07,0.7,0
11636.2,65000,900,1.5e-05,5.21325e+06,-241700,2.24863e+07,0.7,0
11636.2,66000,900,1.5e-05,5.2042e+06,-242364,2.28326e+07,0.7,0
11636.2,67000,900,1.5e-05,5.19515e+06,-243027,2.3179e+07,0.7,0
11636.2,68000,900,1.5e-05,5.18611e+06,-243690,2.35253e+07,0.7,0
11636.2,69000,900,1.5e-05,5.17706e+06,-244354,2.38717e+07,0.7,0
11636.2,70000,900,1.5e-05,5.16801e+06,-245017,2.42181e+07,0.7,0
11636.2,71000,900,1.5e-05,5.15896e+06,-245680,2.45644e+07,0.7,0
11636.2,72000,900,1.5e-05,5.14991e+06,-246344,2.49108e+07,0.7,0
11636.2,73000,900,1.5e-05,5.14086e+06,-247007,2.52571e+07,0.7,0
11636.2,74000,900,1.5e-05,5.13181e+06,-247670,2.56035e+07,0.7,0
11636.2,75000,900,1.5e-05,5.12276e+06,-248333,2.59499e+07,0.7,0
11636.2,76000,900,1.5e-05,5.11372e+06,-248997,2.62962e+07,0.7,0
11636.2,77000,900,1.5e-05,5.10467e+06,-249660,2.66426e+07,0.7,0
11636.2,78000,900,1.5e-05,5.09562e+06,-250323,2.69889e+07,0.7,0
11636.2,79000,900,1.5e-05,5.08657e+06,-250987,2.73353e+07,0.7,0
11636.2,80000,900,1.5e-05,5.07752e+06,-251650,2.76817e+07,0.7,0
11636.2,81000,900,1.5e-05,5.06847e+06,-252313,2.8028e+07,0.7,0
11636.2,82000,900,1.5e-05,5.05942e+06,-252977,2.83744e+07,0.7,0
11636.2,83000,900,1.5e-05,5.05038e+06,-253640,2.87207e+07,0.7,0
11636.2,84000,900,1.5e-05,5.04133e+06,-254303,2.90671e+07,0.7,0
11636.2,85000,900,1.5e-05,5.03228e+06,-254966,2.94135e+07,0.7,0
11636.2,86000,900,1.5e-05,5.02323e+06,-255630,2.97598e+07,0.7,0
11636.2,87000,900,1.5e-05,5.01418e+06,-256293,3.01062e+07,0.7,0
11636.2,88000,900,1.5e-05,5.00513e+06,-256956,3.04526e+07,0.7,0
11636.2,89000,900,1.5e-05,4.99608e+06,-257620,3.07989e+07,0.7,0
11636.2,90000,900,1.5e-05,4.98703e+06,-258283,3.11453e+07,0.7,0
11636.2,91000,900,1.5e-05,4.97799e+06,-258946,3.14916e+07,0.7,0
11636.2,92000,900,1.5e-05,4.96894e+06,-259610,3.1838e+07,0.7,0
11636.2,93000,900,1.5e-05,4.95989e+06,-260273,3.21844e+07,0.7,0
11636.2,94000,900,1.5e-05,4.95084e+06,-260936,3.25307e+07,0.7,0
11636.2,95000,900,1.5e-05,4.94179e+06,-261600,3.28771e+07,0.7,0
11636.2,96000,900,1.5e-05,4.93274e+06,-262263,3.32234e+07,0.7,0
11636.2,97000,900,1.5e-05,4.92369e+06,-262926,3.35698e+07,0.7,0
11636.2,98000,900,1.5e-05,4.91465e+06,-263589,3.39162e+07,0.7,0
11636.2,99000,900,1.5e-05,4.9056e+06,-264253,3.42625e+07,0.7,0
11636.2,100000,900,1.5e-05,4.89655e+06,-264916,3.46089e+07,0.7,0
13468.7,0,880,1.3e-05,5.72656e+06,-273437,0,0.7,0
13468.7,1000,881.132,1.31132e-05,5.71787e+06,-273746,338882,0.7,0
13468.7,2000,890,1.4e-05,5.70915e+06,-274076,679687,0.7,0
13468.7,3000,888.804,1.38804e-05,5.70028e+06,-274563,1.02197e+06,0.7,0
13468.7,4000,880,1.3e-05,5.69143e+06,-275030,1.36233e+06,0.7,0
13468.7,5000,880,1.3e-05,5.68273e+06,-275339,1.70099e+06,0.7,0
13468.7,6000,900,1.5e-05,5.67404e+06,-275649,2.0435e+06,0.7,0
13468.7,7000,900,1.5e-05,5.66499e+06,-276312,2.38986e+06,0.7,0
13468.7,8000,900,1.5e-05,5.65594e+06,-276975,2.73622e+06,0.7,0
13468.7,9000,900,1.5e-05,5.64689e+06,-277639,3.08258e+06,0.7,0
13468.7,10000,900,1.5e-05,5.63784e+06,-278302,3.42895e+06,0.7,0
13468.7,11000,900,1.5e-05,5.6288e+06,-278965,3.77531e+06,0.7,0
13468.7,12000,900,1.5e-05,5.61975e+06,-279629,4.12167e+06,0.7,0
13468.7,13000,900,1.5e-05,5.6107e+06,-280292,4.46803e+06,0.7,0
13468.7,14000,900,1.5e-05,5.60165e+06,-280955,4.81439e+06,0.7,0
13468.7,15000,900,1.5e-05,5.5926e+06,-281618,5.16075e+06,0.7,0
13468.7,16000,900,1.5e-05,5.58355e+06,-282282,5.50711e+06,0.7,0
13468.7,17000,900,1.5e-05,5.5745e+06,-282945,5.85347e+06,0.7,0
13468.7,18000,900,1.5e-05,5.56546e+06,-283608,6.19983e+06,0.7,0
13468.7,19000,900,1.5e-05,5.55641e+06,-284272,6.54619e+06,0.7,0
13468.7,20000,900,1.5e-05,5.54736e+06,-284935,6.89255e+06,0.7,0
13468.7,21000,900,1.5e-05,5.53831e+06,-285598,7.23891e+06,0.7,0
13468.7,22000,900,1.5e-05,5.52926e+06,-286262,7.58527e+06,0.7,0
13468.7,23000,900,1.5e-05,5.52021e+06,-286925,7.93163e+06,0.7,0
13468.7,24000,900,1.5e-05,5.51116e+06,-287588,8.27799e+06,0.7,0
13468.7,25000,900,1.5e-05,5.50211e+06,-288251,8.62435e+06,0.7,0
13468.7,26000,900,1.5e-05,5.49307e+06,-288915,8.97071e+06,0.7,0
13468.7,27000,900,1.5e-05,5.48402e+06,-289578,9.31708e+06,0.7,0
13468.7,28000,900,1.5e-05,5.47497e+06,-290241,9.66344e+06,0.7,0
13468.7,29000,900,1.5e-05,5.46592e+06,-290905,1.00098e+07,0.7,0
13468.7,30000,900,1.5e-05,5.45687e+06,-291568,1.03562e+07,0.7,0
13468.7,31000,900,1.5e-05,5.44782e+06,-292231,1.07025e+07,0.7,0
13468.7,32000,900,1.5e-05,5.43877e+06,-292895,1.10489e+07,0.7,0
13468.7,33000,900,1.5e-05,5.42973e+06,-293558,1.13952e+07,0.7,0
13468.7,34000,900,1.5e-05,5.42068e+06,-294221,1.17416e+07,0.7,0
13468.7,35000,900,1.5e-05,5.41163e+06,-294884,1.2088e+07,0.7,0
13468.7,36000,900,1.5e-05,5.40258e+06,-295548,1.24343e+07,0.7,0
13468.7,37000,900,1.5e-05,5.39353e+06,-296211,1.27807e+07,0.7,0
13468.7,38000,900,1.5e-05,5.38448e+06,-296874,1.3127e+07,0.7,0
13468.7,39000,900,1.5e-05,5.37543e+06,-297538,1.34734e+07,0.7,0
13468.7,40000,900,1.5e-05,5.36638e+06,-298201,1.38198e+07,0.7,0
13468.7,41000,900,1.5e-05,5.35734e+06,-298864,1.41661e+07,0.7,0
13468.7,42000,900,1.5e-05,5.34829e+06,-299528,1.45125e+07,0.7,0
13468.7,43000,900,1.5e-05,5.33924e+06,-300191,1.48588e+07,0.7,0
13468.7,44000,900,1.5e-05,5.33019e+06,-300854,1.52052e+07,0.7,0
13468.7,45000,900,1.5e-05,5.32114e+06,-301517,1.55516e+07,0.7,0
13468.7,46000,900,1.5e-05,5.31209e+06,-302181,1.58979e+07,0.7,0
13468.7,47000,900,1.5e-05,5.30304e+06,-302844,1.62443e+07,0.7,0
13468.7,48000,900,1.5e-05,5.294e+06,-303507,1.65906e+07,0.7,0
13468.7,49000,900,1.5e-05,5.28495e+06,-304171,1.6937e+07,0.7,0
13468.7,50000,900,1.5e-05,5.2759e+06,-304834,1.72834e+07,0.7,0
13468.7,51000,900,1.5e-05,5.26685e+06,-305497,1.76297e+07,0.7,0
13468.7,52000,900,1.5e-05,5.2578e+06,-306161,1.79761e+07,0.7,0
13468.7,53000,900,1.5e-05,5.24875e+06,-306824,1.83225e+07,0.7,0
13468.7,54000,900,1.5e-05,5.2397e+06,-307487,1.86688e+07,0.7,0
13468.7,55000,900,1.5e-05,5.23065e+06,-308151,1.90152e+07,0.7,0
13468.7,56000,900,1.5e-05,5.22161e+06,-308814,1.93615e+07,0.7,0
13468.7,57000,900,1.5e-05,5.21256e+06,-309477,1.97079e+07,0.7,0
13468.7,58000,900,1.5e-05,5.20351e+06,-310140,2.00543e+07,0.7,0
13468.7,59000,900,1.5e-05,5.19446e+06,-310804,2.04006e+07,0.7,0
13468.7,60000,900,1.5e-05,5.18541e+06,-311467,2.0747e+07,0.7,0
13468.7,61000,900,1.5e-05,5.17636e+06,-312130,2.10933e+07,0.7,0
13468.7,62000,900,1.5e-05,5.16731e+06,-312794,2.14397e+07,0.7,0
13468.7,63000,900,1.5e-05,5.15827e+06,-313457,2.17861e+07,0.7,0
13468.7,64000,900,1.5e-05,5.14922e+06,-314120,2.21324e+07,0.7,0
13468.7,65000,900,1.5e-05,5.14017e+06,-314784,2.24788e+07,0.7,0
13468.7,66000,900,1.5e-05,5.13112e+06,-315447,2.28251e+07,0.7,0
13468.7,67000,900,1.5e-05,5.12207e+06,-316110,2.31715e+07,0.7,0
13468.7,68000,900,1.5e-05,5.11302e+06,-316773,2.35179e+07,0.7,0
13468.7,69000,900,1.5e-05,5.10397e+06,-317437,2.38642e+07,0.7,0
13468.7,70000,900,1.5e-05,5.09492e+06,-318100,2.42106e+07,0.7,0
13468.7,71000,900,1.5e-05,5.08588e+06,-318763,2.45569e+07,0.7,0
13468.7,72000,900,1.5e-05,5.07683e+06,-319427,2.49033e+07,0.7,0
13468.7,73000,900,1.5e-05,5.06778e+06,-320090,2.52497e+07,0.7,0
13468.7,74000,900,1.5e-05,5.05873e+06,-320753,2.5596e+07,0.7,0
13468.7,75000,900,1.5e-05,5.04968e+06,-321417,2.59424e+07,0.7,0
13468.7,76000,900,1.5e-05,5.04063e+06,-322080,2.62887e+07,0.7,0
13468.7,77000,900,1.5e-05,5.03158e+06,-322743,2.66351e+07,0.7,0
13468.7,78000,900,1.5e-05,5.02254e+06,-323406,2.69815e+07,0.7,0
13468.7,79000,900,1.5e-05,5.01349e+06,-324070,2.73278e+07,0.7,0
13468.7,80000,900,1.5e-05,5.00444e+06,-324733,2.76742e+07,0.7,0
13468.7,81000,900,1.5e-05,4.99539e+06,-325396,2.80205e+07,0.7,0
13468.7,82000,900,1.5e-05,4.98634e+06,-326060,2.83669e+07,0.7,0
13468.7,83000,900,1.5e-05,4.97729e+06,-326723,2.87133e+07,0.7,0
13468.7,84000,900,1.5e-05,4.96824e+06,-327386,2.90596e+07,0.7,0
13468.7,85000,900,1.5e-05,4.95919e+06,-328050,2.9406e+07,0.7,0
13468.7,86000,900,1.5e-05,4.95015e+06,-328713,2.97524e+07,0.7,0
13468.7,87000,900,1.5e-05,4.9411e+06,-329376,3.00987e+07,0.7,0
13468.7,88000,900,1.5e-05,4.93205e+06,-330039,3.04451e+07,0.7,0
13468.7,89000,900,1.5e-05,4.923e+06,-330703,3.07914e+07,0.7,0
13468.7,90000,900,1.5e-05,4.91395e+06,-331366,3.11378e+07,0.7,0
13468.7,91000,900,1.5e-05,4.9049e+06,-332029,3.14842e+07,0.7,0
13468.7,92000,900,1.5e-05,4.89585e+06,-332693,3.18305e+07,0.7,0
13468.7,93000,900,1.5e-05,4.88681e+06,-333356,3.21769e+07,0.7,0
13468.7,94000,900,1.5e-05,4.87776e+06,-334019,3.25232e+07,0.7,0
13468.7,95000,900,1.5e-05,4.86871e+06,-334683,3.28696e+07,0.7,0
13468.7,96000,900,1.5e-05,4.85966e+06,-335346,3.3216e+07,0.7,0
13468.7,97000,900,1.5e-05,4.85061e+06,-336009,3.35623e+07,0.7,0
13468.7,98000,900,1.5e-05,4.84156e+06,-336672,3.39087e+07,0.7,0
13468.7,99000,900,1.5e-05,4.83251e+06,-337336,3.4255e+07,0.7,0
13468.7,100000,900,1.5e-05,4.82346e+06,-337999,3.46014e+07,0.7,0
